DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,1999-12,86.84,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-01,86.93,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-02,87.28,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-03,87.64,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-04,87.86,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-05,88.06,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-06,88.40,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-07,88.52,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-08,88.63,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-09,89.15,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-10,89.31,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-11,89.57,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2000-12,89.88,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-01,89.63,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-02,89.95,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-03,90.43,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-04,91.03,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-05,91.56,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-06,91.73,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-07,91.47,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-08,91.50,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-09,91.81,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-10,91.92,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-11,91.92,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2001-12,92.31,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-01,92.46,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-02,92.64,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-03,93.12,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-04,93.56,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-05,93.73,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-06,93.67,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-07,93.54,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-08,93.62,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-09,93.88,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-10,94.12,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-11,94.09,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2002-12,94.51,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-01,94.46,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-02,94.84,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-03,95.35,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-04,95.53,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-05,95.49,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-06,95.55,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-07,95.43,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-08,95.58,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-09,95.94,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-10,96.12,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-11,96.20,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2003-12,96.49,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-01,96.36,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-02,96.59,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-03,97.10,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-04,97.56,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-05,97.93,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-06,97.98,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-07,97.81,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-08,97.97,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-09,98.11,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-10,98.49,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-11,98.48,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2004-12,98.84,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-01,98.34,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-02,98.68,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-03,99.30,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-04,99.74,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-05,99.98,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-06,100.08,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-07,100.03,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-08,100.25,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-09,100.71,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-10,100.97,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-11,100.82,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2005-12,101.11,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-01,100.74,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-02,101.04,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-03,101.52,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-04,102.17,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-05,102.53,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-06,102.64,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-07,102.54,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-08,102.71,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-09,102.75,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-10,102.84,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-11,102.94,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2006-12,103.34,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-01,102.89,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-02,103.23,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-03,103.85,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-04,104.44,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-05,104.72,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-06,104.85,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-07,104.58,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-08,104.71,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-09,105.10,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-10,105.64,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-11,106.18,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2007-12,106.63,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-01,106.40,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-02,106.86,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-03,107.75,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-04,108.20,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-05,108.88,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-06,109.33,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-07,109.25,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-08,109.21,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-09,109.50,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-10,109.54,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-11,109.12,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2008-12,108.93,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-01,108.28,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-02,108.84,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-03,109.22,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-04,109.60,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-05,109.80,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-06,110.02,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-07,109.52,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-08,109.83,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-09,109.86,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-10,110.08,
ESTAT:PRC_HICP_MIDX(1.0),02/03/22 11:00:00,M,I05,CP00,EU28,2009-11,110.26,
